distance,generated_time,instantaneous_speed,latitude,longitude
0,"2014-01-08 16:13:01",0,-36.8527,174.768
0,"2014-01-08 16:13:03",0,-36.8528,174.768
0,"2014-01-08 16:13:10",0,-36.8528,174.768
0,"2014-01-08 16:13:19",0,-36.8528,174.768
0,"2014-01-08 16:13:32",0,-36.8528,174.768
61.371,"2014-01-08 16:13:46",0,-36.8523,174.768
61.371,"2014-01-08 16:13:53",0,-36.8523,174.768
61.371,"2014-01-08 16:13:58",0,-36.8523,174.768
61.371,"2014-01-08 16:14:04",0,-36.8523,174.768
61.371,"2014-01-08 16:14:07",0,-36.8524,174.769
61.371,"2014-01-08 16:14:08",15.8316,-36.8525,174.768
61.371,"2014-01-08 16:14:09",11.7556,-36.8525,174.768
61.371,"2014-01-08 16:14:11",6.72086,-36.8526,174.768
61.371,"2014-01-08 16:14:12",5.25483,-36.8526,174.768
61.371,"2014-01-08 16:14:13",4.12899,-36.8526,174.768
61.371,"2014-01-08 16:14:15",3.21815,-36.8526,174.768
61.371,"2014-01-08 16:14:16",1.10899,-36.8526,174.768
61.371,"2014-01-08 16:14:17",0.995042,-36.8526,174.769
61.371,"2014-01-08 16:14:19",1.69911,-36.8526,174.769
61.371,"2014-01-08 16:14:20",1.91833,-36.8526,174.769
61.371,"2014-01-08 16:14:21",1.92065,-36.8526,174.769
61.371,"2014-01-08 16:14:23",1.61555,-36.8526,174.769
61.371,"2014-01-08 16:14:24",1.48571,-36.8526,174.769
102.325,"2014-01-08 16:14:25",1.39201,-36.8526,174.769
102.325,"2014-01-08 16:14:27",1.3644,-36.8526,174.769
102.325,"2014-01-08 16:14:28",1.23514,-36.8526,174.769
102.325,"2014-01-08 16:14:29",1.20384,-36.8527,174.769
102.325,"2014-01-08 16:14:31",1.20973,-36.8527,174.769
102.325,"2014-01-08 16:14:33",1.1307,-36.8527,174.769
102.325,"2014-01-08 16:14:34",1.13253,-36.8527,174.769
113.817,"2014-01-08 16:14:35",1.18593,-36.8527,174.769
113.817,"2014-01-08 16:14:36",1.27412,-36.8527,174.769
113.817,"2014-01-08 16:14:37",1.37141,-36.8527,174.769
113.817,"2014-01-08 16:14:39",1.36209,-36.8528,174.769
120.886,"2014-01-08 16:14:40",1.34384,-36.8528,174.769
120.886,"2014-01-08 16:14:42",1.24223,-36.8528,174.769
120.886,"2014-01-08 16:14:43",1.15356,-36.8528,174.769
120.886,"2014-01-08 16:14:44",1.05744,-36.8528,174.769
120.886,"2014-01-08 16:14:45",0.943661,-36.8528,174.769
120.886,"2014-01-08 16:14:47",0.480182,-36.8528,174.769
120.886,"2014-01-08 16:14:48",0.136637,-36.8528,174.769
120.886,"2014-01-08 16:14:50",0.33466,-36.8528,174.769
120.886,"2014-01-08 16:14:51",1.08863,-36.8528,174.769
120.886,"2014-01-08 16:14:52",1.79351,-36.8528,174.769
132.156,"2014-01-08 16:14:54",2.93102,-36.8527,174.769
139.805,"2014-01-08 16:14:56",3.3139,-36.8527,174.769
139.805,"2014-01-08 16:14:58",3.56474,-36.8527,174.769
153.791,"2014-01-08 16:14:59",3.95326,-36.8528,174.769
153.791,"2014-01-08 16:15:00",3.87245,-36.8528,174.769
153.791,"2014-01-08 16:15:01",3.64148,-36.8528,174.769
215.559,"2014-01-08 16:15:03",0,-36.8523,174.769
215.559,"2014-01-08 16:15:04",0,-36.8523,174.769
215.559,"2014-01-08 16:15:05",0,-36.8523,174.769
215.559,"2014-01-08 16:15:07",0,-36.8523,174.769
215.559,"2014-01-08 16:15:08",0,-36.8523,174.769
215.559,"2014-01-08 16:15:09",0,-36.8523,174.769
215.559,"2014-01-08 16:15:10",0,-36.8523,174.769
215.559,"2014-01-08 16:15:12",0,-36.8523,174.769
215.559,"2014-01-08 16:15:14",0,-36.8523,174.769
215.559,"2014-01-08 16:15:16",0,-36.8523,174.769
215.559,"2014-01-08 16:15:17",0,-36.8523,174.769
215.559,"2014-01-08 16:15:18",0,-36.8523,174.769
215.559,"2014-01-08 16:15:20",0,-36.8523,174.769
215.559,"2014-01-08 16:15:21",0,-36.8523,174.769
215.559,"2014-01-08 16:15:22",0,-36.8523,174.769
215.559,"2014-01-08 16:15:23",0,-36.8523,174.769
215.559,"2014-01-08 16:15:24",0,-36.8523,174.769
296.065,"2014-01-08 16:15:25",1.82744,-36.853,174.769
296.065,"2014-01-08 16:15:27",1.87512,-36.853,174.769
296.065,"2014-01-08 16:15:28",2.00449,-36.853,174.769
296.065,"2014-01-08 16:15:29",2.02593,-36.853,174.769
306.475,"2014-01-08 16:15:30",1.94558,-36.8531,174.769
306.475,"2014-01-08 16:15:31",1.92353,-36.8531,174.769
306.475,"2014-01-08 16:15:32",1.86266,-36.8531,174.769
313.794,"2014-01-08 16:15:34",1.84999,-36.8531,174.769
313.794,"2014-01-08 16:15:36",1.77212,-36.8531,174.769
313.794,"2014-01-08 16:15:37",1.75763,-36.8531,174.769
313.794,"2014-01-08 16:15:38",1.7505,-36.8532,174.769
322.381,"2014-01-08 16:15:39",1.7177,-36.8532,174.769
322.381,"2014-01-08 16:15:40",1.67439,-36.8532,174.769
322.381,"2014-01-08 16:15:42",1.51443,-36.8532,174.769
322.381,"2014-01-08 16:15:43",1.38666,-36.8532,174.769
322.381,"2014-01-08 16:15:44",1.22707,-36.8532,174.769
330.626,"2014-01-08 16:15:46",1.11081,-36.8532,174.769
330.626,"2014-01-08 16:15:47",1.14623,-36.8532,174.769
330.626,"2014-01-08 16:15:48",1.19764,-36.8532,174.769
330.626,"2014-01-08 16:15:50",1.36247,-36.8532,174.769
337.736,"2014-01-08 16:15:51",1.38713,-36.8533,174.769
337.736,"2014-01-08 16:15:53",1.35489,-36.8533,174.769
337.736,"2014-01-08 16:15:54",1.22993,-36.8533,174.769
337.736,"2014-01-08 16:15:55",1.04564,-36.8533,174.769
337.736,"2014-01-08 16:15:57",0.945451,-36.8533,174.769
337.736,"2014-01-08 16:15:58",0.860845,-36.8533,174.769
345.712,"2014-01-08 16:16:00",0.887787,-36.8533,174.769
345.712,"2014-01-08 16:16:02",0.971809,-36.8533,174.769
345.712,"2014-01-08 16:16:03",1.12885,-36.8533,174.769
352.778,"2014-01-08 16:16:05",1.64076,-36.8533,174.769
365.523,"2014-01-08 16:16:06",4.39833,-36.8534,174.769
379.383,"2014-01-08 16:16:07",7.21441,-36.8535,174.768
392.24,"2014-01-08 16:16:08",8.74592,-36.8536,174.768
406.475,"2014-01-08 16:16:10",8.08234,-36.8537,174.768
406.475,"2014-01-08 16:16:11",6.08454,-36.8538,174.768
406.475,"2014-01-08 16:16:13",2.47849,-36.8538,174.768
406.475,"2014-01-08 16:16:15",1.21343,-36.8538,174.768
406.475,"2014-01-08 16:16:16",0.181992,-36.8537,174.768
406.475,"2014-01-08 16:16:18",0.0941849,-36.8537,174.768
406.475,"2014-01-08 16:16:19",0.0396012,-36.8537,174.768
406.475,"2014-01-08 16:16:21",0.132425,-36.8537,174.768
406.475,"2014-01-08 16:16:22",0.125479,-36.8537,174.768
406.475,"2014-01-08 16:16:24",0.124919,-36.8537,174.768
406.475,"2014-01-08 16:16:25",1.84622,-36.8537,174.768
406.475,"2014-01-08 16:16:26",2.9173,-36.8538,174.768
419.228,"2014-01-08 16:16:29",3.5035,-36.8538,174.768
424.955,"2014-01-08 16:16:30",3.15297,-36.8538,174.768
424.955,"2014-01-08 16:16:32",3.07958,-36.8538,174.768
433.495,"2014-01-08 16:16:33",2.96041,-36.8538,174.768
433.495,"2014-01-08 16:16:35",1.95619,-36.8538,174.768
433.495,"2014-01-08 16:16:36",1.47322,-36.8538,174.768
433.495,"2014-01-08 16:16:38",1.47322,-36.8538,174.768
433.495,"2014-01-08 16:16:39",1.18796,-36.8538,174.768
440.485,"2014-01-08 16:16:40",1.14817,-36.8538,174.768
440.485,"2014-01-08 16:16:42",1.05873,-36.8538,174.768
440.485,"2014-01-08 16:16:44",0.82656,-36.8538,174.768
440.485,"2014-01-08 16:16:45",0.454709,-36.8538,174.768
440.485,"2014-01-08 16:16:47",0.162995,-36.8538,174.768
440.485,"2014-01-08 16:16:49",0.131162,-36.8538,174.768
440.485,"2014-01-08 16:16:51",0.469724,-36.8538,174.768
440.485,"2014-01-08 16:16:52",0.901286,-36.8538,174.768
448.222,"2014-01-08 16:16:53",1.38012,-36.8539,174.768
448.222,"2014-01-08 16:16:55",2.07742,-36.8539,174.768
458.873,"2014-01-08 16:16:57",2.39956,-36.854,174.768
458.873,"2014-01-08 16:16:58",2.51571,-36.854,174.768
465.99,"2014-01-08 16:17:00",2.32788,-36.854,174.768
465.99,"2014-01-08 16:17:01",2.06267,-36.854,174.768
465.99,"2014-01-08 16:17:02",1.75277,-36.854,174.768
465.99,"2014-01-08 16:17:04",1.17347,-36.854,174.768
465.99,"2014-01-08 16:17:06",1.14294,-36.8541,174.768
473.547,"2014-01-08 16:17:08",1.12468,-36.8541,174.768
473.547,"2014-01-08 16:17:09",1.25193,-36.8541,174.768
473.547,"2014-01-08 16:17:11",1.33082,-36.8541,174.768
480.817,"2014-01-08 16:17:12",1.27589,-36.8541,174.768
480.817,"2014-01-08 16:17:14",1.11846,-36.8541,174.768
480.817,"2014-01-08 16:17:15",0.508944,-36.8541,174.768
480.817,"2014-01-08 16:17:16",0.526278,-36.8541,174.768
480.817,"2014-01-08 16:17:17",0.570622,-36.8541,174.768
480.817,"2014-01-08 16:17:19",0.782465,-36.8542,174.768
480.817,"2014-01-08 16:17:20",0.929268,-36.8542,174.768
489.718,"2014-01-08 16:17:22",1.15703,-36.8542,174.768
489.718,"2014-01-08 16:17:24",1.25719,-36.8542,174.768
489.718,"2014-01-08 16:17:27",1.28786,-36.8542,174.768
489.718,"2014-01-08 16:17:28",1.27932,-36.8542,174.768
489.718,"2014-01-08 16:17:29",1.21601,-36.8542,174.768
489.718,"2014-01-08 16:17:30",1.16066,-36.8542,174.768
489.718,"2014-01-08 16:17:32",1.10322,-36.8542,174.768
489.718,"2014-01-08 16:17:33",1.06902,-36.8542,174.768
489.718,"2014-01-08 16:17:34",1.33385,-36.8541,174.768
489.718,"2014-01-08 16:17:35",1.37327,-36.8541,174.768
489.718,"2014-01-08 16:17:37",1.18164,-36.8541,174.768
489.718,"2014-01-08 16:17:38",0.930769,-36.8541,174.768
489.718,"2014-01-08 16:17:40",1.05264,-36.8541,174.768
489.718,"2014-01-08 16:17:41",1.46184,-36.8541,174.768
489.718,"2014-01-08 16:17:42",1.83989,-36.8541,174.768
513.477,"2014-01-08 16:17:44",2.31058,-36.8542,174.768
513.477,"2014-01-08 16:17:46",2.3573,-36.8542,174.768
513.477,"2014-01-08 16:17:47",2.30193,-36.8542,174.768
513.477,"2014-01-08 16:17:48",2.23708,-36.8542,174.768
527.541,"2014-01-08 16:17:50",2.36471,-36.8543,174.767
527.541,"2014-01-08 16:17:52",2.99367,-36.8543,174.767
543.586,"2014-01-08 16:17:54",3.44536,-36.8544,174.767
543.586,"2014-01-08 16:17:55",3.44903,-36.8544,174.767
554.256,"2014-01-08 16:17:57",3.46946,-36.8545,174.767
554.256,"2014-01-08 16:17:59",3.31725,-36.8545,174.767
554.256,"2014-01-08 16:18:01",3.30412,-36.8546,174.767
570.451,"2014-01-08 16:18:03",3.19234,-36.8546,174.767
570.451,"2014-01-08 16:18:04",3.27199,-36.8546,174.767
580.405,"2014-01-08 16:18:06",3.2593,-36.8547,174.767
580.405,"2014-01-08 16:18:07",3.33095,-36.8547,174.767
592.457,"2014-01-08 16:18:09",3.05277,-36.8548,174.767
592.457,"2014-01-08 16:18:10",2.7325,-36.8548,174.767
592.457,"2014-01-08 16:18:12",2.45499,-36.8548,174.767
592.457,"2014-01-08 16:18:13",2.26702,-36.8548,174.767
592.457,"2014-01-08 16:18:15",1.78062,-36.8548,174.767
603.858,"2014-01-08 16:18:16",1.75935,-36.8549,174.767
603.858,"2014-01-08 16:18:17",1.72732,-36.8549,174.767
603.858,"2014-01-08 16:18:18",1.67459,-36.8549,174.767
603.858,"2014-01-08 16:18:19",1.60632,-36.8549,174.767
603.858,"2014-01-08 16:18:22",1.49213,-36.8549,174.767
603.858,"2014-01-08 16:18:23",1.46973,-36.8549,174.767
603.858,"2014-01-08 16:18:25",1.43363,-36.8549,174.767
603.858,"2014-01-08 16:18:26",1.4288,-36.8549,174.767
620.94,"2014-01-08 16:18:27",1.53004,-36.8549,174.767
620.94,"2014-01-08 16:18:29",1.54397,-36.8549,174.767
620.94,"2014-01-08 16:18:31",1.55636,-36.8549,174.767
620.94,"2014-01-08 16:18:33",1.55255,-36.8549,174.767
632.731,"2014-01-08 16:18:35",1.47035,-36.8549,174.767
632.731,"2014-01-08 16:18:37",1.4188,-36.8549,174.767
632.731,"2014-01-08 16:18:38",1.36347,-36.8549,174.767
632.731,"2014-01-08 16:18:40",1.16772,-36.8549,174.767
632.731,"2014-01-08 16:18:41",1.09565,-36.8549,174.767
632.731,"2014-01-08 16:18:42",1.02935,-36.8549,174.767
632.731,"2014-01-08 16:18:44",1.02935,-36.8549,174.767
632.731,"2014-01-08 16:18:49",0.962395,-36.8549,174.767
632.731,"2014-01-08 16:18:54",0.962395,-36.8549,174.767
632.731,"2014-01-08 16:18:59",0.962395,-36.8549,174.767
632.731,"2014-01-08 16:19:04",0.962395,-36.8549,174.767
632.731,"2014-01-08 16:19:06",0,-36.8547,174.767
632.731,"2014-01-08 16:19:08",1.16174,-36.8546,174.767
632.731,"2014-01-08 16:19:09",1.16174,-36.8546,174.767
632.731,"2014-01-08 16:19:11",1.15352,-36.8546,174.767
632.731,"2014-01-08 16:19:14",1.15352,-36.8546,174.767
632.731,"2014-01-08 16:19:19",1.36146,-36.8546,174.767
632.731,"2014-01-08 16:19:24",1.36146,-36.8546,174.767
632.731,"2014-01-08 16:19:29",1.36146,-36.8546,174.767
693.853,"2014-01-08 16:19:34",0,-36.8544,174.767
693.853,"2014-01-08 16:19:35",1.42013,-36.8544,174.767
693.853,"2014-01-08 16:19:37",1.4189,-36.8544,174.767
693.853,"2014-01-08 16:19:39",1.37929,-36.8544,174.767
693.853,"2014-01-08 16:19:41",1.15291,-36.8544,174.767
693.853,"2014-01-08 16:19:42",1.00796,-36.8544,174.767
693.853,"2014-01-08 16:19:43",0.883671,-36.8543,174.767
693.853,"2014-01-08 16:19:44",0.816292,-36.8543,174.767
693.853,"2014-01-08 16:19:46",0.729146,-36.8543,174.767
693.853,"2014-01-08 16:19:48",0.677983,-36.8544,174.767
693.853,"2014-01-08 16:19:49",0.68501,-36.8544,174.767
693.853,"2014-01-08 16:19:51",0.632862,-36.8544,174.767
693.853,"2014-01-08 16:19:53",0.505674,-36.8544,174.767
693.853,"2014-01-08 16:19:54",0.420983,-36.8544,174.767
693.853,"2014-01-08 16:19:55",0.341193,-36.8544,174.767
693.853,"2014-01-08 16:19:57",0.246774,-36.8544,174.767
693.853,"2014-01-08 16:19:58",0.235141,-36.8544,174.767
693.853,"2014-01-08 16:20:00",0.247633,-36.8544,174.767
693.853,"2014-01-08 16:20:02",0.270159,-36.8544,174.767
693.853,"2014-01-08 16:20:04",0.285605,-36.8544,174.767
693.853,"2014-01-08 16:20:05",0.289336,-36.8544,174.767
693.853,"2014-01-08 16:20:07",0.289713,-36.8544,174.767
693.853,"2014-01-08 16:20:09",0.281625,-36.8544,174.767
693.853,"2014-01-08 16:20:10",0.27481,-36.8544,174.767
693.853,"2014-01-08 16:20:12",0.257914,-36.8544,174.767
693.853,"2014-01-08 16:20:13",0.24786,-36.8544,174.767
693.853,"2014-01-08 16:20:14",0.236355,-36.8544,174.767
693.853,"2014-01-08 16:20:16",0.224958,-36.8544,174.767
693.853,"2014-01-08 16:20:17",0.200806,-36.8544,174.767
693.853,"2014-01-08 16:20:19",0.175894,-36.8544,174.767
693.853,"2014-01-08 16:20:21",0.163608,-36.8544,174.767
693.853,"2014-01-08 16:20:22",0.139229,-36.8544,174.767
693.853,"2014-01-08 16:20:24",0.116764,-36.8544,174.767
693.853,"2014-01-08 16:20:26",0.106153,-36.8544,174.767
693.853,"2014-01-08 16:20:27",0.0861422,-36.8544,174.767
693.853,"2014-01-08 16:20:29",0.0627595,-36.8544,174.767
693.853,"2014-01-08 16:20:31",0.0518116,-36.8544,174.767
693.853,"2014-01-08 16:20:32",0.0743727,-36.8544,174.767
693.853,"2014-01-08 16:20:34",0.0876064,-36.8544,174.767
693.853,"2014-01-08 16:20:35",0.0963738,-36.8544,174.767
693.853,"2014-01-08 16:20:36",0.104623,-36.8544,174.767
693.853,"2014-01-08 16:20:38",0.117528,-36.8544,174.767
693.853,"2014-01-08 16:20:39",0.121884,-36.8544,174.767
693.853,"2014-01-08 16:20:40",0.124835,-36.8544,174.767
693.853,"2014-01-08 16:20:42",0.127031,-36.8544,174.767
693.853,"2014-01-08 16:20:43",0.126448,-36.8544,174.767
693.853,"2014-01-08 16:20:44",0.12489,-36.8544,174.767
693.853,"2014-01-08 16:20:46",0.11944,-36.8544,174.767
693.853,"2014-01-08 16:20:48",0.111698,-36.8544,174.767
693.853,"2014-01-08 16:20:49",0.107157,-36.8544,174.767
693.853,"2014-01-08 16:20:50",0.102211,-36.8544,174.767
693.853,"2014-01-08 16:20:51",0.0971173,-36.8544,174.767
693.853,"2014-01-08 16:20:53",0.0864001,-36.8544,174.767
693.853,"2014-01-08 16:20:55",0.0755167,-36.8544,174.767
693.853,"2014-01-08 16:20:56",0.0701921,-36.8544,174.767
693.853,"2014-01-08 16:20:58",0.0598067,-36.8544,174.767
693.853,"2014-01-08 16:20:59",0.0548094,-36.8544,174.767
693.853,"2014-01-08 16:21:01",0.045384,-36.8544,174.767
693.853,"2014-01-08 16:21:02",0.040923,-36.8544,174.767
693.853,"2014-01-08 16:21:03",0.0366493,-36.8544,174.767
693.853,"2014-01-08 16:21:05",0.0289966,-36.8544,174.767
693.853,"2014-01-08 16:21:06",0.0254967,-36.8544,174.767
693.853,"2014-01-08 16:21:08",0.0192857,-36.8544,174.767
693.853,"2014-01-08 16:21:09",0.0165138,-36.8544,174.767
693.853,"2014-01-08 16:21:11",0.0116797,-36.8544,174.767
693.853,"2014-01-08 16:21:13",0.00782042,-36.8544,174.767
693.853,"2014-01-08 16:21:14",0.00625268,-36.8544,174.767
693.853,"2014-01-08 16:21:15",0.00496146,-36.8544,174.767
693.853,"2014-01-08 16:21:16",0.0040026,-36.8544,174.767
693.853,"2014-01-08 16:21:18",0.00322878,-36.8544,174.767
693.853,"2014-01-08 16:21:20",0.00366598,-36.8544,174.767
693.853,"2014-01-08 16:21:21",0.00403543,-36.8544,174.767
693.853,"2014-01-08 16:21:23",0.00472968,-36.8544,174.767
693.853,"2014-01-08 16:21:25",0.00522357,-36.8544,174.767
693.853,"2014-01-08 16:21:26",0.00538159,-36.8544,174.767
693.853,"2014-01-08 16:21:28",0.00553193,-36.8544,174.767
693.853,"2014-01-08 16:21:30",0.00549407,-36.8544,174.767
693.853,"2014-01-08 16:21:31",0.005415,-36.8544,174.767
693.853,"2014-01-08 16:21:33",0.00516455,-36.8544,174.767
693.853,"2014-01-08 16:21:35",0.00482123,-36.8544,174.767
693.853,"2014-01-08 16:21:36",0.00462471,-36.8544,174.767
693.853,"2014-01-08 16:21:38",0.00418176,-36.8544,174.767
693.853,"2014-01-08 16:21:40",0.00372728,-36.8544,174.767
693.853,"2014-01-08 16:21:41",0.00349898,-36.8544,174.767
693.853,"2014-01-08 16:21:43",0.00303784,-36.8544,174.767
693.853,"2014-01-08 16:21:44",0.00281185,-36.8544,174.767
693.853,"2014-01-08 16:21:45",0.00258986,-36.8544,174.767
693.853,"2014-01-08 16:21:47",0.00258986,-36.8544,174.767
693.853,"2014-01-08 16:21:51",0.00258986,-36.8544,174.767
693.853,"2014-01-08 16:21:56",0.00258986,-36.8544,174.767
693.853,"2014-01-08 16:22:01",0.00258986,-36.8544,174.767
693.853,"2014-01-08 16:22:06",0.00258986,-36.8544,174.767
693.853,"2014-01-08 16:22:08",0,-36.8544,174.767
693.853,"2014-01-08 16:22:10",0,-36.8544,174.767
693.853,"2014-01-08 16:22:11",0,-36.8544,174.767
693.853,"2014-01-08 16:22:13",0,-36.8544,174.767
693.853,"2014-01-08 16:22:14",0,-36.8544,174.767
693.853,"2014-01-08 16:22:16",0,-36.8544,174.767
693.853,"2014-01-08 16:22:18",0,-36.8544,174.767
693.853,"2014-01-08 16:22:19",0,-36.8544,174.767
693.853,"2014-01-08 16:22:21",0,-36.8544,174.767
693.853,"2014-01-08 16:22:23",0,-36.8544,174.767
693.853,"2014-01-08 16:22:25",0,-36.8544,174.767
693.853,"2014-01-08 16:22:26",0,-36.8544,174.767
693.853,"2014-01-08 16:22:27",0,-36.8544,174.767
693.853,"2014-01-08 16:22:28",0,-36.8544,174.767
693.853,"2014-01-08 16:22:30",0,-36.8544,174.767
693.853,"2014-01-08 16:22:31",0,-36.8544,174.767
693.853,"2014-01-08 16:22:33",0,-36.8544,174.767
693.853,"2014-01-08 16:22:34",0,-36.8544,174.767
693.853,"2014-01-08 16:22:36",0,-36.8544,174.767
693.853,"2014-01-08 16:22:38",0,-36.8544,174.767
693.853,"2014-01-08 16:22:39",0,-36.8544,174.767
693.853,"2014-01-08 16:22:41",0,-36.8544,174.767
693.853,"2014-01-08 16:22:47",0,-36.8544,174.767
693.853,"2014-01-08 16:22:52",0,-36.8544,174.767
693.853,"2014-01-08 16:22:57",0,-36.8544,174.767
693.853,"2014-01-08 16:23:02",0,-36.8544,174.767
693.853,"2014-01-08 16:23:03",1.93384,-36.8555,174.767
693.853,"2014-01-08 16:23:04",1.54893,-36.8555,174.767
693.853,"2014-01-08 16:23:05",1.04526,-36.8555,174.767
693.853,"2014-01-08 16:23:07",0.681443,-36.8555,174.767
693.853,"2014-01-08 16:23:08",0.340167,-36.8555,174.767
693.853,"2014-01-08 16:23:10",0.160653,-36.8555,174.767
693.853,"2014-01-08 16:23:12",0.112244,-36.8555,174.767
693.853,"2014-01-08 16:23:13",0.0286896,-36.8555,174.767
693.853,"2014-01-08 16:23:15",2.36422,-36.8554,174.767
693.853,"2014-01-08 16:23:16",3.75199,-36.8554,174.767
693.853,"2014-01-08 16:23:17",5.33037,-36.8555,174.767
693.853,"2014-01-08 16:23:18",7.166,-36.8556,174.767
693.853,"2014-01-08 16:23:20",10.602,-36.8557,174.766
861.006,"2014-01-08 16:23:22",11.0326,-36.8558,174.766
880.992,"2014-01-08 16:23:23",9.56996,-36.8558,174.766
896.402,"2014-01-08 16:23:25",8.51403,-36.8558,174.766
896.402,"2014-01-08 16:23:26",7.482,-36.8558,174.766
916.007,"2014-01-08 16:23:28",7.38214,-36.8559,174.766
916.007,"2014-01-08 16:23:29",4.20181,-36.8559,174.766
932.195,"2014-01-08 16:23:30",3.80513,-36.856,174.766
932.195,"2014-01-08 16:23:32",4.1427,-36.856,174.766
952.522,"2014-01-08 16:23:33",6.07444,-36.8561,174.766
963.146,"2014-01-08 16:23:34",7.29103,-36.8562,174.766
987.866,"2014-01-08 16:23:36",10.2476,-36.8564,174.766
1002,"2014-01-08 16:23:37",11.3742,-36.8565,174.766
1016.86,"2014-01-08 16:23:38",12.1576,-36.8566,174.765
1046.97,"2014-01-08 16:23:40",13.5762,-36.8568,174.765
1061.36,"2014-01-08 16:23:42",14.2324,-36.8569,174.765
1092.6,"2014-01-08 16:23:43",14.5983,-36.8571,174.765
1119.96,"2014-01-08 16:23:45",14.4288,-36.8573,174.765
1132.92,"2014-01-08 16:23:47",13.9912,-36.8574,174.765
1158.26,"2014-01-08 16:23:48",13.0445,-36.8575,174.764
1182.41,"2014-01-08 16:23:50",12.9516,-36.8577,174.764
1194.77,"2014-01-08 16:23:51",12.7383,-36.8578,174.764
1194.77,"2014-01-08 16:23:52",12.7383,-36.8578,174.764
1227.28,"2014-01-08 16:23:54",10.9645,-36.858,174.764
1242.95,"2014-01-08 16:23:56",9.32108,-36.8581,174.764
1242.95,"2014-01-08 16:23:57",7.82166,-36.8581,174.764
1252.06,"2014-01-08 16:23:59",4.67436,-36.8582,174.764
1252.06,"2014-01-08 16:24:01",1.89258,-36.8582,174.764
1252.06,"2014-01-08 16:24:03",0.437884,-36.8581,174.764
1252.06,"2014-01-08 16:24:04",0.423124,-36.8581,174.764
1252.06,"2014-01-08 16:24:05",0.425671,-36.8581,174.764
1252.06,"2014-01-08 16:24:07",0.335031,-36.8581,174.764
1252.06,"2014-01-08 16:24:09",0.0371774,-36.8581,174.764
1252.06,"2014-01-08 16:24:10",0.0106882,-36.8581,174.764
1252.06,"2014-01-08 16:24:11",0.0150076,-36.8581,174.764
1252.06,"2014-01-08 16:24:13",0.0124413,-36.8581,174.764
1252.06,"2014-01-08 16:24:15",0.00417838,-36.8581,174.764
1252.06,"2014-01-08 16:24:17",0.000472628,-36.8581,174.764
1252.06,"2014-01-08 16:24:18",0.000555452,-36.8581,174.764
1252.06,"2014-01-08 16:24:19",0.000619106,-36.8581,174.764
1252.06,"2014-01-08 16:24:20",0.000487156,-36.8581,174.764
1252.06,"2014-01-08 16:24:22",0.000181893,-36.8581,174.764
1252.06,"2014-01-08 16:24:23",0.0000787811,-36.8581,174.764
1252.06,"2014-01-08 16:24:24",0.0000226871,-36.8581,174.764
1252.06,"2014-01-08 16:24:26",0.0000237532,-36.8581,174.764
1252.06,"2014-01-08 16:24:27",0.0000204316,-36.8581,174.764
1252.06,"2014-01-08 16:24:28",0.0000140584,-36.8581,174.764
1252.06,"2014-01-08 16:24:30",0.00000364674,-36.8581,174.764
1252.06,"2014-01-08 16:24:31",0.00000106695,-36.8581,174.764
1252.06,"2014-01-08 16:24:32",0.000000730194,-36.8581,174.764
